In archive build-avx2-gcc/libdot_product_reassociated.a:

dot_product_reassociated.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z33dot_product_compiler_reassociatedPKfS0_m>:
   0:	f3 0f 1e fa          	endbr64
   4:	48 89 d1             	mov    %rdx,%rcx
   7:	48 85 d2             	test   %rdx,%rdx
   a:	0f 84 00 01 00 00    	je     110 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x110>
  10:	48 8d 42 ff          	lea    -0x1(%rdx),%rax
  14:	48 83 f8 06          	cmp    $0x6,%rax
  18:	0f 86 f7 00 00 00    	jbe    115 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x115>
  1e:	48 c1 ea 03          	shr    $0x3,%rdx
  22:	31 c0                	xor    %eax,%eax
  24:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  28:	48 c1 e2 05          	shl    $0x5,%rdx
  2c:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  33:	00 00 
  35:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  3c:	00 00 00 00 
  40:	c5 fc 10 04 06       	vmovups (%rsi,%rax,1),%ymm0
  45:	c5 fc 59 04 07       	vmulps (%rdi,%rax,1),%ymm0,%ymm0
  4a:	48 83 c0 20          	add    $0x20,%rax
  4e:	c5 f4 58 c8          	vaddps %ymm0,%ymm1,%ymm1
  52:	48 39 c2             	cmp    %rax,%rdx
  55:	75 e9                	jne    40 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x40>
  57:	c4 e3 7d 19 c8 01    	vextractf128 $0x1,%ymm1,%xmm0
  5d:	c5 f8 58 c9          	vaddps %xmm1,%xmm0,%xmm1
  61:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
  65:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
  69:	c5 e8 c6 c2 55       	vshufps $0x55,%xmm2,%xmm2,%xmm0
  6e:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
  72:	f6 c1 07             	test   $0x7,%cl
  75:	0f 84 8d 00 00 00    	je     108 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x108>
  7b:	48 89 c8             	mov    %rcx,%rax
  7e:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
  82:	c5 f8 77             	vzeroupper
  85:	48 89 ca             	mov    %rcx,%rdx
  88:	48 29 c2             	sub    %rax,%rdx
  8b:	4c 8d 42 ff          	lea    -0x1(%rdx),%r8
  8f:	49 83 f8 02          	cmp    $0x2,%r8
  93:	76 2b                	jbe    c0 <_Z33dot_product_compiler_reassociatedPKfS0_m+0xc0>
  95:	c5 f8 10 04 86       	vmovups (%rsi,%rax,4),%xmm0
  9a:	c5 f8 59 04 87       	vmulps (%rdi,%rax,4),%xmm0,%xmm0
  9f:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  a3:	c5 f8 12 c8          	vmovhlps %xmm0,%xmm0,%xmm1
  a7:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
  ab:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
  b0:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  b4:	f6 c2 03             	test   $0x3,%dl
  b7:	74 52                	je     10b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10b>
  b9:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
  bd:	48 01 d0             	add    %rdx,%rax
  c0:	c5 fa 10 0c 87       	vmovss (%rdi,%rax,4),%xmm1
  c5:	c5 f2 59 0c 86       	vmulss (%rsi,%rax,4),%xmm1,%xmm1
  ca:	48 8d 50 01          	lea    0x1(%rax),%rdx
  ce:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  d2:	48 39 ca             	cmp    %rcx,%rdx
  d5:	73 34                	jae    10b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10b>
  d7:	c5 fa 10 4c 86 04    	vmovss 0x4(%rsi,%rax,4),%xmm1
  dd:	c5 f2 59 4c 87 04    	vmulss 0x4(%rdi,%rax,4),%xmm1,%xmm1
  e3:	48 8d 50 02          	lea    0x2(%rax),%rdx
  e7:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  eb:	48 39 ca             	cmp    %rcx,%rdx
  ee:	73 1b                	jae    10b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10b>
  f0:	c5 fa 10 4c 87 08    	vmovss 0x8(%rdi,%rax,4),%xmm1
  f6:	c5 f2 59 4c 86 08    	vmulss 0x8(%rsi,%rax,4),%xmm1,%xmm1
  fc:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 100:	c3                   	ret
 101:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 108:	c5 f8 77             	vzeroupper
 10b:	c3                   	ret
 10c:	0f 1f 40 00          	nopl   0x0(%rax)
 110:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 114:	c3                   	ret
 115:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
 119:	31 c0                	xor    %eax,%eax
 11b:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 11f:	e9 61 ff ff ff       	jmp    85 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x85>
