In archive build-avx2-clang/libdot_product_reassociated.a:

dot_product_reassociated.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z33dot_product_compiler_reassociatedPKfS0_m>:
   0:	48 85 d2             	test   %rdx,%rdx
   3:	74 11                	je     16 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x16>
   5:	48 83 fa 03          	cmp    $0x3,%rdx
   9:	77 10                	ja     1b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x1b>
   b:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f:	31 c0                	xor    %eax,%eax
  11:	e9 f4 00 00 00       	jmp    10a <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10a>
  16:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  1a:	c3                   	ret
  1b:	48 83 fa 20          	cmp    $0x20,%rdx
  1f:	73 0b                	jae    2c <_Z33dot_product_compiler_reassociatedPKfS0_m+0x2c>
  21:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  25:	31 c0                	xor    %eax,%eax
  27:	e9 9c 00 00 00       	jmp    c8 <_Z33dot_product_compiler_reassociatedPKfS0_m+0xc8>
  2c:	48 89 d0             	mov    %rdx,%rax
  2f:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
  33:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  37:	31 c9                	xor    %ecx,%ecx
  39:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  3d:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  41:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4c:	00 00 00 00 
  50:	c5 fc 10 24 8e       	vmovups (%rsi,%rcx,4),%ymm4
  55:	c5 fc 10 6c 8e 20    	vmovups 0x20(%rsi,%rcx,4),%ymm5
  5b:	c5 fc 10 74 8e 40    	vmovups 0x40(%rsi,%rcx,4),%ymm6
  61:	c5 fc 10 7c 8e 60    	vmovups 0x60(%rsi,%rcx,4),%ymm7
  67:	c5 dc 59 24 8f       	vmulps (%rdi,%rcx,4),%ymm4,%ymm4
  6c:	c5 dc 58 c0          	vaddps %ymm0,%ymm4,%ymm0
  70:	c5 d4 59 64 8f 20    	vmulps 0x20(%rdi,%rcx,4),%ymm5,%ymm4
  76:	c5 dc 58 c9          	vaddps %ymm1,%ymm4,%ymm1
  7a:	c5 cc 59 64 8f 40    	vmulps 0x40(%rdi,%rcx,4),%ymm6,%ymm4
  80:	c5 c4 59 6c 8f 60    	vmulps 0x60(%rdi,%rcx,4),%ymm7,%ymm5
  86:	c5 dc 58 d2          	vaddps %ymm2,%ymm4,%ymm2
  8a:	c5 d4 58 db          	vaddps %ymm3,%ymm5,%ymm3
  8e:	48 83 c1 20          	add    $0x20,%rcx
  92:	48 39 c8             	cmp    %rcx,%rax
  95:	75 b9                	jne    50 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x50>
  97:	c5 f4 58 c0          	vaddps %ymm0,%ymm1,%ymm0
  9b:	c5 ec 58 c0          	vaddps %ymm0,%ymm2,%ymm0
  9f:	c5 e4 58 c0          	vaddps %ymm0,%ymm3,%ymm0
  a3:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
  a9:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  ad:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
  b2:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  b6:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
  ba:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  be:	48 39 c2             	cmp    %rax,%rdx
  c1:	74 5d                	je     120 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x120>
  c3:	f6 c2 1c             	test   $0x1c,%dl
  c6:	74 42                	je     10a <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10a>
  c8:	48 89 c1             	mov    %rax,%rcx
  cb:	48 89 d0             	mov    %rdx,%rax
  ce:	48 83 e0 fc          	and    $0xfffffffffffffffc,%rax
  d2:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  d6:	c4 e3 71 0c c0 01    	vblendps $0x1,%xmm0,%xmm1,%xmm0
  dc:	0f 1f 40 00          	nopl   0x0(%rax)
  e0:	c5 f8 10 0c 8e       	vmovups (%rsi,%rcx,4),%xmm1
