In archive build-native-clang/libdot_product_reassociated.a:

dot_product_reassociated.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z33dot_product_compiler_reassociatedPKfS0_m>:
   0:	48 85 d2             	test   %rdx,%rdx
   3:	74 11                	je     16 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x16>
   5:	48 83 fa 07          	cmp    $0x7,%rdx
   9:	77 10                	ja     1b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x1b>
   b:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f:	31 c0                	xor    %eax,%eax
  11:	e9 2e 01 00 00       	jmp    144 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x144>
  16:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  1a:	c3                   	ret
  1b:	48 83 fa 40          	cmp    $0x40,%rdx
  1f:	73 0b                	jae    2c <_Z33dot_product_compiler_reassociatedPKfS0_m+0x2c>
  21:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  25:	31 c0                	xor    %eax,%eax
  27:	e9 c7 00 00 00       	jmp    f3 <_Z33dot_product_compiler_reassociatedPKfS0_m+0xf3>
  2c:	48 89 d0             	mov    %rdx,%rax
  2f:	48 83 e0 c0          	and    $0xffffffffffffffc0,%rax
  33:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  37:	31 c9                	xor    %ecx,%ecx
  39:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  3d:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  41:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4c:	00 00 00 00 
  50:	62 f1 7c 48 10 6c 8e 	vmovups 0x40(%rsi,%rcx,4),%zmm5
  57:	01 
  58:	62 f1 7c 48 10 24 8e 	vmovups (%rsi,%rcx,4),%zmm4
  5f:	62 f1 7c 48 10 74 8e 	vmovups 0x80(%rsi,%rcx,4),%zmm6
  66:	02 
  67:	62 f1 7c 48 10 7c 8e 	vmovups 0xc0(%rsi,%rcx,4),%zmm7
  6e:	03 
  6f:	62 f1 54 48 59 6c 8f 	vmulps 0x40(%rdi,%rcx,4),%zmm5,%zmm5
  76:	01 
  77:	62 f1 5c 48 59 24 8f 	vmulps (%rdi,%rcx,4),%zmm4,%zmm4
  7e:	62 f1 4c 48 59 74 8f 	vmulps 0x80(%rdi,%rcx,4),%zmm6,%zmm6
  85:	02 
  86:	62 f1 54 48 58 c9    	vaddps %zmm1,%zmm5,%zmm1
