In archive build-native-gcc/libdot_product_optimized.a:

dot_product_optimized.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z30dot_product_compiler_optimizedPKfS0_m>:
   0:	f3 0f 1e fa          	endbr64
   4:	48 89 d1             	mov    %rdx,%rcx
   7:	48 85 d2             	test   %rdx,%rdx
   a:	0f 84 00 02 00 00    	je     210 <_Z30dot_product_compiler_optimizedPKfS0_m+0x210>
  10:	48 8d 42 ff          	lea    -0x1(%rdx),%rax
  14:	48 83 f8 0e          	cmp    $0xe,%rax
  18:	0f 86 f7 01 00 00    	jbe    215 <_Z30dot_product_compiler_optimizedPKfS0_m+0x215>
  1e:	48 c1 ea 04          	shr    $0x4,%rdx
  22:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  26:	48 c1 e2 06          	shl    $0x6,%rdx
  2a:	31 c0                	xor    %eax,%eax
  2c:	0f 1f 40 00          	nopl   0x0(%rax)
  30:	62 f1 7c 48 10 0c 06 	vmovups (%rsi,%rax,1),%zmm1
  37:	62 f1 74 48 59 0c 07 	vmulps (%rdi,%rax,1),%zmm1,%zmm1
  3e:	48 83 c0 40          	add    $0x40,%rax
  42:	c5 f0 c6 e1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm4
  47:	c5 f0 c6 d9 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm3
  4c:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  50:	62 f3 75 28 03 d1 07 	valignd $0x7,%ymm1,%ymm1,%ymm2
  57:	c5 fa 58 c4          	vaddss %xmm4,%xmm0,%xmm0
  5b:	c5 f0 15 e1          	vunpckhps %xmm1,%xmm1,%xmm4
  5f:	c5 fa 58 c4          	vaddss %xmm4,%xmm0,%xmm0
  63:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  67:	62 f3 7d 28 19 cb 01 	vextractf32x4 $0x1,%ymm1,%xmm3
  6e:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  72:	62 f3 75 28 03 d9 05 	valignd $0x5,%ymm1,%ymm1,%ymm3
  79:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  7d:	62 f3 75 28 03 d9 06 	valignd $0x6,%ymm1,%ymm1,%ymm3
  84:	62 f3 7d 48 1b c9 01 	vextractf32x8 $0x1,%zmm1,%ymm1
  8b:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  8f:	c5 f0 c6 d9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm3
  94:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
  98:	c5 f0 c6 d1 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm2
  9d:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  a1:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  a5:	c5 f0 15 d9          	vunpckhps %xmm1,%xmm1,%xmm3
  a9:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
  ad:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
  b1:	62 f3 7d 28 19 ca 01 	vextractf32x4 $0x1,%ymm1,%xmm2
  b8:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
  bc:	62 f3 75 28 03 d1 05 	valignd $0x5,%ymm1,%ymm1,%ymm2
  c3:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
  c7:	62 f3 75 28 03 d1 06 	valignd $0x6,%ymm1,%ymm1,%ymm2
  ce:	62 f3 75 28 03 c9 07 	valignd $0x7,%ymm1,%ymm1,%ymm1
  d5:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
  d9:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  dd:	48 39 d0             	cmp    %rdx,%rax
  e0:	0f 85 4a ff ff ff    	jne    30 <_Z30dot_product_compiler_optimizedPKfS0_m+0x30>
  e6:	f6 c1 0f             	test   $0xf,%cl
  e9:	0f 84 11 01 00 00    	je     200 <_Z30dot_product_compiler_optimizedPKfS0_m+0x200>
  ef:	48 89 ca             	mov    %rcx,%rdx
  f2:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
  f6:	48 89 c8             	mov    %rcx,%rax
  f9:	48 29 d0             	sub    %rdx,%rax
  fc:	4c 8d 40 ff          	lea    -0x1(%rax),%r8
 100:	49 83 f8 06          	cmp    $0x6,%r8
 104:	0f 86 16 01 00 00    	jbe    220 <_Z30dot_product_compiler_optimizedPKfS0_m+0x220>
 10a:	c5 fc 10 0c 97       	vmovups (%rdi,%rdx,4),%ymm1
 10f:	c5 f4 59 0c 96       	vmulps (%rsi,%rdx,4),%ymm1,%ymm1
 114:	c5 f0 c6 d9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm3
 119:	c5 f0 c6 d1 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm2
 11e:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 122:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
 126:	c5 f0 15 d9          	vunpckhps %xmm1,%xmm1,%xmm3
 12a:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
 12e:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 132:	62 f3 7d 28 19 ca 01 	vextractf32x4 $0x1,%ymm1,%xmm2
 139:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 13d:	62 f3 75 28 03 d1 05 	valignd $0x5,%ymm1,%ymm1,%ymm2
 144:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 148:	62 f3 75 28 03 d1 06 	valignd $0x6,%ymm1,%ymm1,%ymm2
 14f:	62 f3 75 28 03 c9 07 	valignd $0x7,%ymm1,%ymm1,%ymm1
 156:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 15a:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 15e:	a8 07                	test   $0x7,%al
 160:	0f 84 9a 00 00 00    	je     200 <_Z30dot_product_compiler_optimizedPKfS0_m+0x200>
 166:	49 89 c1             	mov    %rax,%r9
 169:	49 83 e1 f8          	and    $0xfffffffffffffff8,%r9
 16d:	4e 8d 04 0a          	lea    (%rdx,%r9,1),%r8
 171:	4c 29 c8             	sub    %r9,%rax
 174:	4c 8d 50 ff          	lea    -0x1(%rax),%r10
 178:	49 83 fa 02          	cmp    $0x2,%r10
 17c:	76 36                	jbe    1b4 <_Z30dot_product_compiler_optimizedPKfS0_m+0x1b4>
 17e:	4c 01 ca             	add    %r9,%rdx
 181:	c5 f8 10 0c 97       	vmovups (%rdi,%rdx,4),%xmm1
 186:	c5 f0 59 0c 96       	vmulps (%rsi,%rdx,4),%xmm1,%xmm1
 18b:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 18f:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
 194:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 198:	c5 f0 15 d1          	vunpckhps %xmm1,%xmm1,%xmm2
 19c:	c5 f0 c6 c9 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm1
 1a1:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 1a5:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1a9:	a8 03                	test   $0x3,%al
 1ab:	74 53                	je     200 <_Z30dot_product_compiler_optimizedPKfS0_m+0x200>
