In archive build-avx2-gcc/libdot_product_avx2.a:

dot_product_avx2.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z16dot_product_avx2PKfS0_m>:
   0:	f3 0f 1e fa          	endbr64
   4:	49 89 d1             	mov    %rdx,%r9
   7:	48 83 fa 1f          	cmp    $0x1f,%rdx
   b:	0f 86 57 02 00 00    	jbe    268 <_Z16dot_product_avx2PKfS0_m+0x268>
  11:	4d 8d 41 e0          	lea    -0x20(%r9),%r8
  15:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
  19:	48 89 f0             	mov    %rsi,%rax
  1c:	48 89 fa             	mov    %rdi,%rdx
  1f:	c5 fc 28 d4          	vmovaps %ymm4,%ymm2
  23:	c5 fc 28 dc          	vmovaps %ymm4,%ymm3
  27:	c5 fc 28 c4          	vmovaps %ymm4,%ymm0
  2b:	4c 89 c1             	mov    %r8,%rcx
  2e:	48 c1 e9 05          	shr    $0x5,%rcx
  32:	48 c1 e1 07          	shl    $0x7,%rcx
  36:	48 8d 8c 0e 80 00 00 	lea    0x80(%rsi,%rcx,1),%rcx
  3d:	00 
  3e:	66 90                	xchg   %ax,%ax
  40:	c5 fc 10 0a          	vmovups (%rdx),%ymm1
  44:	c5 f4 59 08          	vmulps (%rax),%ymm1,%ymm1
  48:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
  4c:	48 83 ea 80          	sub    $0xffffffffffffff80,%rdx
  50:	c5 fc 58 c1          	vaddps %ymm1,%ymm0,%ymm0
  54:	c5 fc 10 4a a0       	vmovups -0x60(%rdx),%ymm1
  59:	c5 f4 59 48 a0       	vmulps -0x60(%rax),%ymm1,%ymm1
  5e:	c5 e4 58 d9          	vaddps %ymm1,%ymm3,%ymm3
  62:	c5 fc 10 48 c0       	vmovups -0x40(%rax),%ymm1
  67:	c5 f4 59 4a c0       	vmulps -0x40(%rdx),%ymm1,%ymm1
  6c:	c5 ec 58 d1          	vaddps %ymm1,%ymm2,%ymm2
  70:	c5 fc 10 48 e0       	vmovups -0x20(%rax),%ymm1
  75:	c5 f4 59 4a e0       	vmulps -0x20(%rdx),%ymm1,%ymm1
  7a:	c5 dc 58 e1          	vaddps %ymm1,%ymm4,%ymm4
  7e:	48 39 c8             	cmp    %rcx,%rax
  81:	75 bd                	jne    40 <_Z16dot_product_avx2PKfS0_m+0x40>
  83:	49 83 e0 e0          	and    $0xffffffffffffffe0,%r8
  87:	4c 89 ca             	mov    %r9,%rdx
  8a:	49 8d 40 20          	lea    0x20(%r8),%rax
  8e:	83 e2 1f             	and    $0x1f,%edx
  91:	48 83 fa 07          	cmp    $0x7,%rdx
  95:	76 4b                	jbe    e2 <_Z16dot_product_avx2PKfS0_m+0xe2>
  97:	4d 8d 41 f8          	lea    -0x8(%r9),%r8
  9b:	48 8d 50 08          	lea    0x8(%rax),%rdx
  9f:	49 29 c0             	sub    %rax,%r8
  a2:	49 89 d2             	mov    %rdx,%r10
  a5:	4c 89 c1             	mov    %r8,%rcx
  a8:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
  ac:	48 01 d1             	add    %rdx,%rcx
  af:	eb 13                	jmp    c4 <_Z16dot_product_avx2PKfS0_m+0xc4>
  b1:	0f 1f 40 00          	nopl   0x0(%rax)
  b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  bc:	00 00 00 00 
  c0:	48 83 c2 08          	add    $0x8,%rdx
  c4:	c5 fc 10 0c 87       	vmovups (%rdi,%rax,4),%ymm1
  c9:	c5 f4 59 0c 86       	vmulps (%rsi,%rax,4),%ymm1,%ymm1
  ce:	48 89 d0             	mov    %rdx,%rax
  d1:	c5 fc 58 c1          	vaddps %ymm1,%ymm0,%ymm0
  d5:	48 39 ca             	cmp    %rcx,%rdx
  d8:	75 e6                	jne    c0 <_Z16dot_product_avx2PKfS0_m+0xc0>
  da:	49 83 e0 f8          	and    $0xfffffffffffffff8,%r8
  de:	4b 8d 04 10          	lea    (%r8,%r10,1),%rax
  e2:	c5 fc 58 c3          	vaddps %ymm3,%ymm0,%ymm0
  e6:	c5 ec 58 d4          	vaddps %ymm4,%ymm2,%ymm2
  ea:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  ee:	c5 ec 58 d0          	vaddps %ymm0,%ymm2,%ymm2
  f2:	c5 ea 58 c3          	vaddss %xmm3,%xmm2,%xmm0
  f6:	c5 e8 c6 da 55       	vshufps $0x55,%xmm2,%xmm2,%xmm3
  fb:	c5 e8 c6 ca ff       	vshufps $0xff,%xmm2,%xmm2,%xmm1
 100:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
 104:	c5 e8 15 da          	vunpckhps %xmm2,%xmm2,%xmm3
 108:	c4 e3 7d 19 d2 01    	vextractf128 $0x1,%ymm2,%xmm2
 10e:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
 112:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 116:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
 11b:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 11f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 123:	c5 e8 15 ca          	vunpckhps %xmm2,%xmm2,%xmm1
 127:	c5 e8 c6 d2 ff       	vshufps $0xff,%xmm2,%xmm2,%xmm2
 12c:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 130:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 134:	4c 39 c8             	cmp    %r9,%rax
 137:	0f 83 23 01 00 00    	jae    260 <_Z16dot_product_avx2PKfS0_m+0x260>
 13d:	4d 89 ca             	mov    %r9,%r10
 140:	49 29 c2             	sub    %rax,%r10
 143:	49 8d 52 ff          	lea    -0x1(%r10),%rdx
 147:	48 83 fa 06          	cmp    $0x6,%rdx
 14b:	0f 86 2e 01 00 00    	jbe    27f <_Z16dot_product_avx2PKfS0_m+0x27f>
 151:	4d 89 d0             	mov    %r10,%r8
 154:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
 15b:	00 
 15c:	31 d2                	xor    %edx,%edx
 15e:	49 c1 e8 03          	shr    $0x3,%r8
 162:	4c 8d 1c 0f          	lea    (%rdi,%rcx,1),%r11
 166:	48 01 f1             	add    %rsi,%rcx
 169:	49 c1 e0 05          	shl    $0x5,%r8
 16d:	0f 1f 00             	nopl   (%rax)
 170:	c4 c1 7c 10 0c 13    	vmovups (%r11,%rdx,1),%ymm1
 176:	c5 f4 59 0c 11       	vmulps (%rcx,%rdx,1),%ymm1,%ymm1
 17b:	48 83 c2 20          	add    $0x20,%rdx
 17f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 183:	c5 f0 c6 d9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm3
 188:	c5 f0 c6 d1 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm2
 18d:	c5 e2 58 d8          	vaddss %xmm0,%xmm3,%xmm3
 191:	c5 f0 15 c1          	vunpckhps %xmm1,%xmm1,%xmm0
 195:	c4 e3 7d 19 c9 01    	vextractf128 $0x1,%ymm1,%xmm1
 19b:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
 19f:	c5 ea 58 d0          	vaddss %xmm0,%xmm2,%xmm2
 1a3:	c5 f2 58 c2          	vaddss %xmm2,%xmm1,%xmm0
 1a7:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
 1ac:	c5 ea 58 d0          	vaddss %xmm0,%xmm2,%xmm2
 1b0:	c5 f0 15 c1          	vunpckhps %xmm1,%xmm1,%xmm0
 1b4:	c5 f0 c6 c9 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm1
 1b9:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
